,Rk,Player,Pos,Age,Type,OTm,2018-19 Stats,WS,NTm,Terms,Notes,Salary_Total,Years,Year_Avg,0
47,54,Reggie Bullock\bullore01,G-F,28-145,UFA,LAL,11.3 Pts 2.7 Reb 2.0 Ast,3.1,NYK,Signed 2-yr $8.2M contract,,8.2,2.0,4.1,11.28069969268946
48,55,DeMarre Carroll\carrode01,F,33-012,UFA,BRK,11.1 Pts 5.2 Reb 1.3 Ast,3.1,SAS,Signed a 3-yr $21MM contract with BRK as part of sign-and-trade,,21.0,3.0,7.0,6.763806613107674
49,56,Jake Layman\laymaja01,F,25-154,RFA,POR,7.6 Pts 3.1 Reb 0.7 Ast,3.1,MIN,Signed a 3-yr $11.5MM contract with POR as part of sign-and-trade,,11.5,3.0,3.8333333333333335,8.12823482741005
50,57,Tyus Jones\jonesty01,G,23-090,RFA,MIN,6.9 Pts 2.0 Reb 4.8 Ast,3.0,MEM,Signed 3-yr $26.44M offer sheet,,26.44,3.0,8.813333333333334,8.0841703839013
51,58,Boban Marjanovic\marjabo01,C,30-358,UFA,PHI,7.3 Pts 4.6 Reb 0.9 Ast,3.0,DAL,Reportedly agreed to 2-yr $7M deal,,7.0,2.0,3.5,5.5644873253552465
52,59,Derrick Rose\rosede01,G,30-308,UFA,MIN,18.0 Pts 2.7 Reb 4.3 Ast,3.0,DET,Signed 2-yr $15M contract,,15.0,2.0,7.5,15.40236236494959
53,61,JaMychal Green\greenja01,F,29-048,UFA,LAC,9.4 Pts 6.3 Reb 0.8 Ast,2.9,LAC,Signed 2-yr $9.77M contract,,9.77,2.0,4.885,2.3121744840588407
54,62,T.J. McConnell\mccontj01,G,27-136,UFA,PHI,6.4 Pts 2.3 Reb 3.4 Ast,2.9,IND,Reportedly agreed to 2-yr $7M deal,,7.0,2.0,3.5,5.12871267981228
55,63,Khem Birch\birchkh01,C-F,26-314,RFA,ORL,4.8 Pts 3.8 Reb 0.8 Ast,2.8,ORL,Signed 2-yr $6M contracts,,6.0,2.0,3.0,9.071119731207034
56,65,Robin Lopez\lopezro01,C,31-129,UFA,CHI,9.5 Pts 3.9 Reb 1.2 Ast,2.7,MIL,Signed 2-yr $9.77M contract,,9.77,2.0,4.885,11.985424990009129
57,66,Wesley Matthews\matthwe02,G,32-298,UFA,IND,12.2 Pts 2.5 Reb 2.3 Ast,2.7,MIL,Signed 2-yr $5.25M contract,,5.25,2.0,2.625,11.660204035439339
58,67,Cheick Diallo\diallch01,F,22-329,UFA,NOP,6.0 Pts 5.2 Reb 0.5 Ast,2.6,PHO,Signed 2-yr $1.67M deal,,1.67,2.0,0.835,3.136017147616838
59,68,Wayne Ellington\ellinwa01,G,31-252,UFA,DET,10.3 Pts 2.0 Reb 1.4 Ast,2.6,NYK,Signed 2-yr $16M contract,,16.0,2.0,8.0,8.264193120710328
60,69,James Ennis\ennisja01,F,29-038,UFA,PHI,6.7 Pts 3.1 Reb 0.7 Ast,2.6,PHI,Signed 2-yr $4.01M contract,,4.01,2.0,2.005,5.3229441943736235
61,70,Rodney Hood\hoodro01,G-F,26-292,UFA,POR,11.2 Pts 2.2 Reb 1.8 Ast,2.6,POR,Signed 2-yr $11.72M contract,,11.72,2.0,5.86,12.42268627134337
62,71,Trevor Ariza\arizatr01,F,34-039,UFA,WAS,12.5 Pts 5.4 Reb 3.7 Ast,2.5,SAC,Signed 2-yr $25M contract,,25.0,2.0,12.5,12.100743108410253
63,72,Mike Muscala\muscami01,F-C,28-038,UFA,LAL,7.0 Pts 3.8 Reb 1.2 Ast,2.5,OKC,Signed 2-yr $4.31M contract,,4.31,2.0,2.155,4.066812441503205
64,73,DeMarcus Cousins\couside01,C-F,28-360,UFA,GSW,16.3 Pts 8.2 Reb 3.6 Ast,2.4,LAL,Signed 1-yr $3.5M contract,,3.5,1.0,3.5,9.482867730891977
65,74,Seth Curry\curryse01,G,28-350,UFA,POR,7.9 Pts 1.6 Reb 0.9 Ast,2.4,DAL,Signed 4-yr $32M contract,,32.0,4.0,8.0,5.868358868328528
66,80,Kelly Oubre\oubreke01,F,23-242,RFA,PHO,15.2 Pts 4.7 Reb 1.2 Ast,2.2,PHO,Signed 2-yr $30M contract,,30.0,2.0,15.0,10.400685247463809
67,81,Garrett Temple\templga01,G,33-092,UFA,LAC,7.8 Pts 2.9 Reb 1.4 Ast,2.2,BRK,Signed 2-yr $9.77M contract,,9.77,2.0,4.885,7.939122010558364
68,82,Tyson Chandler\chandty01,C,36-310,UFA,LAL,3.1 Pts 5.6 Reb 0.7 Ast,2.1,HOU,Signed 1-yr $2.56M contract,,2.56,1.0,2.56,3.703329344225909
69,83,Justin Holiday\holidju01,F,30-125,UFA,MEM,10.5 Pts 3.9 Reb 1.8 Ast,2.1,IND,Reportedly agreed to 1-yr $4.8M deal,,4.8,1.0,4.8,10.985101337553772
70,85,Tim Frazier\fraziti01,G,28-280,UFA,MIL,5.3 Pts 2.8 Reb 4.2 Ast,2.0,DET,Signed 1-yr $1.88M contract,,1.88,1.0,1.88,3.8063166615051136
71,90,Gerald Green\greenge01,G-F,33-194,UFA,HOU,9.2 Pts 2.5 Reb 0.5 Ast,1.9,HOU,Signed 1-yr $2.56M contract,,2.56,1.0,2.56,1.914970152503244
72,91,Rodney McGruder\mcgruro01,G,28-010,RFA,LAC,7.6 Pts 3.6 Reb 1.7 Ast,1.9,LAC,Signed 3-yr $15M contract,,15.0,3.0,5.0,5.9919431496466
73,92,Quinn Cook\cookqu01,G,26-138,UFA,GSW,6.9 Pts 2.1 Reb 1.6 Ast,1.8,LAL,Signed 2-yr $6M contract,,6.0,2.0,3.0,4.721020516021123
74,93,Jared Dudley\dudleja01,F-G,34-029,UFA,BRK,4.9 Pts 2.6 Reb 1.4 Ast,1.8,LAL,Signed 1-yr $2.56M contract,,2.56,1.0,2.56,3.4547209885474928
75,94,Frank Kaminsky\kaminfr01,F-C,26-126,UFA,CHO,8.6 Pts 3.5 Reb 1.3 Ast,1.8,PHO,Signed 2-yr $9.77M contract,,9.77,2.0,4.885,6.688704073984434
76,96,Ish Smith\smithis01,G,31-034,UFA,DET,8.9 Pts 2.6 Reb 3.6 Ast,1.7,WAS,Signed 2-yr $12M contract,,12.0,2.0,6.0,7.556028608187286
77,97,Jordan Bell\belljo01,F,24-213,UFA,GSW,3.3 Pts 2.7 Reb 1.1 Ast,1.6,MIN,Reportedly agreed to 1-yr $1.62M deal,,1.62,1.0,1.62,2.3445731475622447
78,98,Darius Miller\milleda01,F,29-140,UFA,NOP,8.2 Pts 1.9 Reb 2.1 Ast,1.6,NOP,Signed 2-yr $14.24M contract,,14.24,2.0,7.12,5.545024123229888
79,99,Markieff Morris\morrima02,F,29-340,UFA,OKC,9.4 Pts 4.6 Reb 1.4 Ast,1.6,DET,Signed 2-yr $6.56M contract,,6.56,2.0,3.28,3.8403574783408843
80,100,Bobby Portis\portibo01,F,24-179,UFA,WAS,14.2 Pts 8.1 Reb 1.4 Ast,1.6,NYK,Signed 2-yr $30.75M contract,,30.75,2.0,15.375,9.335748622206266
81,101,Mike Scott\scottmi01,F,31-023,UFA,PHI,5.8 Pts 3.5 Reb 0.8 Ast,1.6,PHI,Signed 2-yr $9.8M contract,,9.8,2.0,4.9,0.3363673842831115
82,103,Alec Burks\burksal01,G,28-019,UFA,SAC,8.8 Pts 3.7 Reb 2.0 Ast,1.5,GSW,Signed 1-yr $2.32M contract,,2.32,1.0,2.32,4.534687024504701
83,104,Wilson Chandler\chandwi01,F,32-090,UFA,LAC,6.0 Pts 4.2 Reb 1.6 Ast,1.5,BRK,Signed 1-yr $2.56M contract,,2.56,1.0,2.56,5.353049416239697
84,106,Elfrid Payton\paytoel01,G,25-167,UFA,NOP,10.6 Pts 5.2 Reb 7.6 Ast,1.5,NYK,Reportedly agreed to 2-yr $16M deal,,16.0,2.0,8.0,9.651470879730443
85,111,Luke Kornet\kornelu01,F,24-024,UFA,NYK,7.0 Pts 2.9 Reb 1.2 Ast,1.4,CHI,Signed 2-yr $4.5M contract,,4.5,2.0,2.25,4.473238092616557
86,112,David Nwaba\nwabada01,G,26-206,UFA,CLE,6.5 Pts 3.2 Reb 1.1 Ast,1.4,BRK,Signed 2-yr $3.5M contract,,3.5,2.0,1.75,4.063024993945918
87,113,Jabari Parker\parkeja01,F,24-146,UFA,WAS,14.5 Pts 6.6 Reb 2.4 Ast,1.4,ATL,Signed 2-yr $13M contract,,13.0,2.0,6.5,8.597986738692054
88,116,Rajon Rondo\rondora01,G,33-167,UFA,LAL,9.2 Pts 5.3 Reb 8.0 Ast,1.3,LAL,Signed 2-yr $5.18M contract,,5.18,2.0,2.59,7.22339087058599
89,117,Rondae Hollis-Jefferson\holliro01,F,24-217,UFA,BRK,8.9 Pts 5.3 Reb 1.6 Ast,1.2,TOR,Signed 1-yr $1.73M contract,,1.73,1.0,1.73,7.3693844424838675
90,118,Trey Lyles\lylestr01,F,23-276,UFA,DEN,8.5 Pts 3.8 Reb 1.4 Ast,1.2,SAS,Signed 2-yr $11M contract,,11.0,2.0,5.5,4.568016471443836
91,119,Austin Rivers\riverau01,G,27-007,UFA,HOU,8.1 Pts 2.1 Reb 2.2 Ast,1.2,HOU,Signed 2-yr $4.54M contract,,4.54,2.0,2.27,5.786261275270087
92,129,J.J. Barea\bareajo01,G,35-043,UFA,DAL,10.9 Pts 2.5 Reb 5.6 Ast,1.0,DAL,Reportedly agreed to 1-yr $2.565M deal,,2.565,1.0,2.565,8.822380583204424
93,133,Kyle O'Quinn\oquinky01,F-C,29-135,UFA,IND,3.5 Pts 2.6 Reb 1.2 Ast,1.0,PHI,Signed 1-yr $2.02M contract,,2.02,1.0,2.02,0.6589026335210917
94,134,Brad Wanamaker\wanambr01,G,30-014,UFA,BOS,3.9 Pts 1.1 Reb 1.6 Ast,1.0,BOS,Signed 1-yr $1.44M contract,,1.44,1.0,1.44,4.585221877395619
95,138,Michael Carter-Williams\cartemi01,G,27-302,UFA,ORL,4.8 Pts 2.5 Reb 2.5 Ast,0.8,ORL,Signed 1-yr $2.02M contract,,2.02,1.0,2.02,5.182904109603371
96,140,Emmanuel Mudiay\mudiaem01,G,23-156,UFA,NYK,14.8 Pts 3.3 Reb 3.9 Ast,0.8,UTA,Signed 1-yr $1.73M contract,,1.73,1.0,1.73,10.524243317304173
97,149,Dragan Bender\bendedr01,F,21-264,UFA,PHO,5.0 Pts 4.0 Reb 1.2 Ast,0.5,MIL,Signed 2-yr $3.5M contract,,3.5,2.0,1.75,1.031112121270646
98,150,Stanley Johnson\johnsst04,F,23-071,UFA,NOP,6.9 Pts 3.3 Reb 1.3 Ast,0.5,TOR,Signed 2-yr $7.42M contract,,7.42,2.0,3.71,-0.8793088212573925
99,152,Patrick McCaw\mccawpa01,G,23-287,RFA,TOR,2.6 Pts 1.7 Reb 1.0 Ast,0.5,TOR,Signed 2-yr $8M contract,,8.0,2.0,4.0,-0.5601737752330791
100,162,Troy Daniels\danietr01,G,28-024,UFA,PHO,6.2 Pts 1.4 Reb 0.5 Ast,0.3,LAL,Signed 1-yr $2.02M contract,,2.02,1.0,2.02,0.6212266508909486
101,175,Ben McLemore\mclembe01,G,26-178,UFA,,3.9 Pts 0.9 Reb 0.2 Ast,0.2,HOU,Signed 2-yr $4.01M contract,,4.01,2.0,2.005,4.183551125863822
102,212,Isaiah Thomas\thomais02,G,30-182,UFA,DEN,8.1 Pts 1.1 Reb 1.9 Ast,-0.3,WAS,Signed 1-yr $2.32M contract,,2.32,1.0,2.32,12.964093033111038
