,Player,0
145,Salah Mejri\mejrisa01,-0.3411547944627138
146,Deyonta Davis\davisde01,5.923944173029421
147,Jake Layman\laymaja01,7.038440140322878
148,Cheick Diallo\diallch01,-2.2111200663119925
149,Malcolm Brogdon\brogdma01,22.1708310907104
150,Ivica Zubac\zubaciv01,6.724897765273889
151,Rodney McGruder\mcgruro01,6.45625926947301
152,Quinn Cook\cookqu01,2.0836076196537814
153,Dorian Finney-Smith\finnedo01,10.139388070365465
154,Timothe Luwawu-Cabarrot\luwawti01,-2.802696462968327
155,Wayne Selden\seldewa01,-1.8235486494571553
156,David Nwaba\nwabada01,4.681919903279159
157,Jordan Bell\belljo01,-4.109063078108968
158,Thomas Bryant\bryanth01,9.943675257836327
159,Khem Birch\birchkh01,9.32727276871683
160,Tyler Dorsey\dorsety01,3.447996794767679
161,Maxi Kleber\klebima01,5.948998758482775
162,Daniel Theis\theisda01,7.774093373148199
163,Ryan Arcidiacono\arcidry01,9.5407045988881
164,Daniel Hamilton\hamilda02,-3.3894490794290126
165,Michael Carter-Williams\cartemi01,5.482315734567454
166,Chasson Randle\randlch01,0.3573657567420945
167,Isaiah Briscoe\briscis01,-2.089139275977617
168,Ray Spalding\spaldra01,-2.809996003535468
169,Brad Wanamaker\wanambr01,4.117774175909878
170,Lorenzo Brown\brownlo01,-2.977551564807672
171,Patrick McCaw\mccawpa01,-1.9961187416914514
172,James Nunnally\nunnaja01,8.609216785735127
173,Pau Gasol\gasolpa01,0.6778533070258561
174,Isaiah Canaan\canaais01,1.0404636378404124
175,Quincy Acy\acyqu01,-7.779144065632721
176,Andrew Harrison\harrian01,3.2030708142425706
177,Bruno Caboclo\cabocbr01,4.851024472926875
178,Deonte Burton\burtode02,-1.6144005173492904
179,Cameron Reynolds\reynoca01,6.741755269112337
180,John Jenkins\jenkijo01,5.114462901006993
181,JaKarr Sampson\sampsja02,11.148662819282004
182,Shaquille Harrison\harrish01,1.116076332975533
183,Troy Williams\willitr02,2.6974465174449502
